"Date","Page","Species","Plot","Tag","Racemes","Infl_spread","Infl_done","Twist.ties","Q","Note","RecordID"
2020-07-09,51,"Thermopsis divaricarpa",43,1290,NA,0,8,NA,"","",11310
2020-07-09,51,"Thermopsis divaricarpa",43,1292,NA,0,2,NA,"","",11311
2020-07-09,51,"Thermopsis divaricarpa",43,1293,NA,0,6,NA,"","",11312
2020-07-09,51,"Thermopsis divaricarpa",43,1299,NA,0,2,NA,"","",11313
2020-07-09,51,"Thermopsis divaricarpa",43,1311,NA,0,5,NA,"","",11314
2020-07-09,51,"Thermopsis divaricarpa",45,1207,NA,0,4,NA,"","",11315
2020-07-09,51,"Thermopsis divaricarpa",45,1265,NA,0,1,NA,"","",11316
2020-07-09,51,"Thermopsis divaricarpa",45,1287,NA,NA,NA,NA,"","is 1257?",11317
2020-07-09,51,"Thermopsis divaricarpa",47,1072,NA,0,7,NA,"","",11318
2020-07-09,51,"Thermopsis divaricarpa",47,1093,NA,0,3,NA,"","",11319
2020-07-09,51,"Thermopsis divaricarpa",47,1118,NA,1,7,NA,"","",11320
2020-07-09,52,"Thermopsis divaricarpa",47,1156,2,0,3,NA,"","",11321
2020-07-09,52,"Thermopsis divaricarpa",47,1235,NA,0,3,NA,"","",11323
2020-07-09,52,"Thermopsis divaricarpa",49,1234,NA,0,0,NA,"","",11329
2020-07-09,53,"Thermopsis divaricarpa",50,1028,NA,0,2,NA,"","",11333
2020-07-09,53,"Thermopsis divaricarpa",51,1237,NA,0,5,NA,"","",11336
2020-07-09,53,"Thermopsis divaricarpa",51,1256,NA,0,2,NA,"","",11337
2020-07-09,53,"Thermopsis divaricarpa",51,1267,NA,0,4,NA,"","",11338
2020-07-09,53,"Thermopsis divaricarpa",51,1277,NA,0,2,NA,"","1 seed dropped",11339
2020-07-09,53,"Thermopsis divaricarpa",52,1307,NA,1,1,NA,"","",11340
2020-07-09,53,"Thermopsis divaricarpa",53,1314,NA,3,2,NA,"","OUTSIDE SW",11341
2020-07-09,53,"Thermopsis divaricarpa",61,1125,NA,5,2,NA,"","",11342
2020-07-09,53,"Thermopsis divaricarpa",61,1170,NA,1,9,NA,"","",11343
2020-07-09,53,"Thermopsis divaricarpa",61,1294,NA,0,10,NA,"","",11345
2020-07-09,53,"Thermopsis divaricarpa",61,1303,NA,1,1,NA,"","",11347
2020-07-09,53,"Thermopsis divaricarpa",62,1216,NA,0,11,NA,"","",11348
2020-07-09,53,"Thermopsis divaricarpa",62,1295,NA,0,5,NA,"","",11349
2020-07-09,53,"Thermopsis divaricarpa",65,1130,NA,1,3,NA,"","",11350
2020-07-09,53,"Thermopsis divaricarpa",67,1291,NA,0,3,NA,"","1204 is (8;1)",11351
2020-07-09,53,"Thermopsis divaricarpa",68,1263,NA,0,1,NA,"","",11352
2020-07-09,53,"Thermopsis divaricarpa",69,1305,NA,3,0,NA,"","",11353
2020-07-13,55,"Thermopsis divaricarpa",3,1186,NA,0,5,NA,"","",11354
2020-07-13,55,"Thermopsis divaricarpa",3,1188,NA,0,3,NA,"","",11355
2020-07-13,55,"Thermopsis divaricarpa",3,1200,NA,0,8,NA,"","",11356
2020-07-13,55,"Thermopsis divaricarpa",5,1129,NA,0,1,NA,"","",11357
2020-07-13,55,"Thermopsis divaricarpa",5,1197,NA,0,7,NA,"","",11358
2020-07-13,55,"Thermopsis divaricarpa",13,1193,NA,0,1,NA,"","",11359
2020-07-13,55,"Thermopsis divaricarpa",13,1252,NA,0,7,NA,"","",11360
2020-07-13,55,"Thermopsis divaricarpa",13,1261,NA,0,8,NA,"","",11361
2020-07-13,55,"Thermopsis divaricarpa",13,1302,NA,0,4,NA,"","",11362
2020-07-13,55,"Thermopsis divaricarpa",18,1258,NA,0,9,NA,"","",11363
2020-07-13,55,"Thermopsis divaricarpa",20,1306,NA,0,1,NA,"","",11364
2020-07-13,56,"Thermopsis divaricarpa",22,1166,NA,0,2,NA,"","",11365
2020-07-13,56,"Thermopsis divaricarpa",22,1284,NA,0,4,NA,"","",11366
2020-07-13,56,"Thermopsis divaricarpa",23,1272,NA,0,17,NA,"","OUTSIDE NE",11367
2020-07-13,56,"Thermopsis divaricarpa",24,1289,NA,0,0,NA,"","grazed?",11368
2020-07-13,56,"Thermopsis divaricarpa",24,1315,NA,0,2,NA,"","spider web",11369
2020-07-13,56,"Thermopsis divaricarpa",27,1092,NA,0,21,NA,"","",11371
2020-07-13,56,"Thermopsis divaricarpa",27,1108,NA,0,13,NA,"","",11372
2020-07-13,56,"Thermopsis divaricarpa",27,1179,NA,0,8,NA,"","",11373
2020-07-13,56,"Thermopsis divaricarpa",27,1195,NA,0,9,NA,"","",11374
2020-07-13,56,"Thermopsis divaricarpa",27,1249,NA,0,8,NA,"","",11375
2020-07-13,56,"Thermopsis divaricarpa",27,1254,NA,0,5,NA,"","",11376
2020-07-13,56,"Thermopsis divaricarpa",27,1276,NA,0,6,NA,"","",11377
2020-07-13,56,"Thermopsis divaricarpa",27,1280,NA,0,7,NA,"","",11378
2020-07-13,56,"Thermopsis divaricarpa",29,1260,NA,0,5,NA,"","",11379
2020-07-13,56,"Thermopsis divaricarpa",29,1300,NA,0,4,NA,"","",11380
2020-07-13,57,"Thermopsis divaricarpa",30,1194,NA,1,7,NA,"","",11381
2020-07-13,57,"Thermopsis divaricarpa",30,1255,NA,0,0,NA,"","",11382
2020-07-13,57,"Thermopsis divaricarpa",31,1094,0,0,0,"NA","","1094 likely; check; 1094+1099 records merged SN Jan 2021",11383
2020-07-13,57,"Thermopsis divaricarpa",31,1107,NA,0,18,NA,"","",11384
2020-07-13,57,"Thermopsis divaricarpa",32,1109,NA,0,13,NA,"","",11385
2020-07-13,57,"Thermopsis divaricarpa",32,1126,NA,0,3,NA,"","spider web",11386
2020-07-13,57,"Thermopsis divaricarpa",32,1209,NA,0,8,NA,"x","is 1209; improve",11387
2020-07-13,57,"Thermopsis divaricarpa",42,1309,NA,0,8,NA,"","",11389
2020-07-13,57,"Thermopsis divaricarpa",43,1246,NA,0,5,NA,"","",11390
2020-07-13,57,"Thermopsis divaricarpa",43,1290,NA,0,8,NA,"","",11391
2020-07-13,57,"Thermopsis divaricarpa",43,1293,NA,0,6,NA,"","",11392
2020-07-13,57,"Thermopsis divaricarpa",43,1299,NA,0,2,NA,"","",11393
2020-07-13,57,"Thermopsis divaricarpa",43,1311,NA,0,5,NA,"","",11394
2020-07-13,58,"Thermopsis divaricarpa",47,1118,NA,0,8,NA,"","",11396
2020-07-13,58,"Thermopsis divaricarpa",47,1235,NA,0,3,NA,"","",11398
2020-07-13,58,"Thermopsis divaricarpa",49,1241,NA,0,15,NA,"","",11404
2020-07-13,58,"Thermopsis divaricarpa",49,1282,NA,0,5,NA,"","",11406
2020-07-13,58,"Thermopsis divaricarpa",52,1307,NA,0,2,NA,"","",11409
2020-07-13,58,"Thermopsis divaricarpa",53,1314,NA,0,6,NA,"","OUTSIDE SW",11410
2020-07-13,59,"Thermopsis divaricarpa",61,1125,NA,0,6,NA,"","",11411
2020-07-13,59,"Thermopsis divaricarpa",61,1170,NA,0,9,NA,"","",11412
2020-07-13,59,"Thermopsis divaricarpa",61,1294,NA,0,10,NA,"","",11414
2020-07-13,59,"Thermopsis divaricarpa",61,1303,NA,0,2,NA,"","",11416
2020-07-13,59,"Thermopsis divaricarpa",65,1130,NA,0,4,NA,"","",11417
2020-07-13,59,"Thermopsis divaricarpa",69,1305,NA,1,2,NA,"","",11418
2020-07-17,66,"Thermopsis divaricarpa",3,1186,NA,0,5,NA,NA,"",11419
2020-07-17,66,"Thermopsis divaricarpa",3,1188,NA,0,2,NA,NA,"",11420
2020-07-17,66,"Thermopsis divaricarpa",3,1200,NA,0,6,NA,NA,"spider web",11421
2020-07-17,66,"Thermopsis divaricarpa",5,1129,NA,0,1,NA,NA,"",11422
2020-07-17,66,"Thermopsis divaricarpa",20,1306,NA,0,1,NA,NA,"",11423
2020-07-17,67,"Thermopsis divaricarpa",24,1289,NA,0,0,NA,NA,"grazed",11424
2020-07-17,67,"Thermopsis divaricarpa",27,1179,NA,0,8,NA,NA,"",11425
2020-07-17,67,"Thermopsis divaricarpa",29,1300,NA,0,4,NA,NA,"",11426
2020-07-17,67,"Thermopsis divaricarpa",30,1194,NA,0,8,NA,NA,"",11427
2020-07-17,67,"Thermopsis divaricarpa",30,1255,NA,0,6,NA,NA,"",11428
2020-07-17,67,"Thermopsis divaricarpa",32,1209,NA,0,7,NA,NA,"",11429
2020-07-17,68,"Thermopsis divaricarpa",47,1118,NA,0,8,NA,NA,"",11431
2020-07-17,68,"Thermopsis divaricarpa",52,1307,NA,0,2,NA,NA,"",11434
2020-07-17,68,"Thermopsis divaricarpa",53,1314,NA,0,4,NA,NA,"",11435
2020-07-17,68,"Thermopsis divaricarpa",61,1125,NA,0,5,NA,NA,"",11436
2020-07-17,68,"Thermopsis divaricarpa",61,1170,NA,0,8,NA,NA,"",11437
2020-07-17,69,"Thermopsis divaricarpa",61,1303,NA,0,NA,NA,NA,"",11440
2020-07-17,69,"Thermopsis divaricarpa",65,1130,NA,0,4,NA,NA,"",11441
2020-07-17,69,"Thermopsis divaricarpa",67,1204,NA,0,9,NA,NA,"OUTSIDE SW",11442
2020-07-17,69,"Thermopsis divaricarpa",69,1305,NA,0,3,NA,NA,"",11443
2020-07-21,72,"Thermopsis divaricarpa",30,1194,NA,0,8,NA,NA,"",11444
2020-07-21,72,"Thermopsis divaricarpa",67,1204,NA,0,8,NA,NA,"",11449
2020-07-21,72,"Thermopsis divaricarpa",69,1305,NA,0,3,NA,NA,"",11450
